timestamp	bpm
04:14:51	70
04:15:06	70
04:15:11	80
04:15:16	86
04:15:31	86
04:15:46	86
04:15:51	85
04:15:56	88
04:16:01	90
04:16:06	89
04:16:16	90
04:16:26	89
04:16:31	88
04:16:36	89
04:16:46	88
04:16:51	87
04:16:56	86
04:17:01	85
04:17:06	84
04:17:11	83
04:17:26	83
04:17:41	83
04:17:51	84
04:18:13	84
04:18:18	85
04:18:42	70
04:18:52	71
04:18:57	87
04:19:02	95
04:19:17	88
04:19:22	76
04:19:37	76
04:19:52	76
04:20:04	76
04:20:19	76
04:20:24	74
04:20:29	73
04:20:34	74
04:20:39	77
04:20:54	77
04:21:09	77
04:21:24	77
04:21:29	77
04:21:44	77
04:21:59	77
04:22:14	77
04:22:29	80
04:22:34	84
04:22:39	83
04:22:44	83
04:22:59	83
04:23:14	83
04:23:29	83
04:23:44	83
04:23:59	84
04:24:14	84
04:24:29	84
04:24:34	85
04:24:49	85
04:25:04	85
04:25:09	87
04:25:14	87
04:25:19	88
04:25:34	88
04:25:49	88
04:25:54	89
06:09:06	70
06:09:21	72
06:09:26	85
06:09:31	91
06:09:36	90
06:09:41	89
06:09:46	87
06:09:51	86
06:09:56	85
06:10:01	86
06:10:11	87
06:10:16	88
06:10:21	87
06:10:26	86
06:10:31	87
06:10:41	88
06:10:51	89
06:11:01	90
06:11:06	91
06:11:11	97
06:11:21	97
06:11:26	96
06:11:41	95
06:11:46	96
06:11:51	95
06:11:56	94
06:12:01	93
06:12:06	92
06:12:11	92
06:12:26	93
06:12:36	92
06:12:41	90
06:12:56	89
06:13:01	88
06:13:11	87
06:13:16	88
06:13:21	91
06:13:26	91
06:13:41	90
06:13:51	91
06:13:56	92
06:14:01	94
06:14:06	95
06:14:21	96
06:14:31	98
06:14:36	100
06:14:41	102
06:14:46	105
06:14:51	110
06:14:56	112
06:15:01	111
06:15:16	111
06:15:21	112
06:15:26	112
06:15:31	111
06:15:36	110
06:15:41	113
06:15:46	116
06:15:51	120
06:15:56	123
06:16:01	126
06:16:06	128
06:16:11	131
06:16:16	133
06:16:21	135
06:16:26	137
06:16:31	140
06:16:36	142
06:16:41	144
06:16:46	146
06:16:51	147
06:16:56	148
06:17:11	148
06:17:16	149
06:17:26	150
06:17:36	151
06:17:51	151
06:18:01	150
06:18:11	149
06:18:16	148
06:18:21	146
06:18:31	144
06:18:36	140
06:18:41	133
06:18:46	129
06:18:51	126
06:18:56	120
06:19:01	114
06:19:06	110
06:19:16	107
06:19:21	94
06:19:26	89
06:19:41	91
06:19:46	95
06:19:51	98
06:19:56	104
06:20:01	110
06:20:06	117
06:20:11	125
06:20:16	132
06:20:21	139
06:20:26	143
06:20:31	146
06:20:36	147
06:20:41	148
06:20:46	149
06:20:51	150
06:20:56	151
06:21:01	152
06:21:06	153
06:21:21	153
06:21:26	152
06:21:31	150
06:21:36	143
06:21:41	135
06:21:46	132
06:21:51	127
06:21:56	117
06:22:01	105
06:22:06	97
06:22:11	100
06:22:16	97
06:22:21	92
06:22:26	88
06:22:31	89
06:22:36	88
06:22:41	91
06:22:46	90
06:22:51	87
06:22:56	86
06:23:01	86
06:23:11	87
06:23:16	89
06:23:21	90
06:23:26	92
06:23:31	91
06:23:36	88
06:23:41	84
06:23:46	87
06:23:51	90
06:23:56	94
06:24:01	98
06:24:06	103
06:24:11	108
06:24:16	114
06:24:21	120
06:24:26	127
06:24:31	134
06:24:36	141
06:24:41	147
06:24:46	150
06:24:51	147
06:24:56	143
06:25:01	140
06:25:06	135
06:25:11	129
06:25:16	124
06:25:21	118
06:25:26	111
06:25:31	104
06:25:36	97
06:25:41	91
06:25:46	87
06:25:51	87
06:26:01	88
06:26:06	89
06:26:11	89
06:26:16	90
06:26:21	91
06:26:26	94
06:26:31	96
06:26:36	97
06:26:41	99
06:26:46	97
06:26:51	92
06:26:56	87
06:27:01	83
06:27:06	79
06:27:11	76
06:27:16	75
06:27:31	75
06:27:36	78
06:27:46	77
06:27:56	75
06:28:01	75
06:28:16	77
06:28:26	80
06:28:31	84
06:28:36	88
06:28:41	93
06:28:46	98
06:28:51	102
06:28:56	101
06:29:01	96
06:29:06	94
06:29:11	91
06:29:16	90
06:29:21	92
06:29:26	91
06:29:31	89
06:29:46	90
06:29:51	88
06:30:01	87
06:30:06	86
06:30:11	85
06:30:16	86
06:30:26	87
06:30:31	86
06:30:36	88
06:30:51	92
06:30:56	95
06:31:01	96
06:31:06	98
06:31:11	103
06:31:16	108
06:31:21	110
06:31:31	113
06:31:36	112
06:31:41	109
06:31:46	110
06:31:51	107
06:31:56	108
06:32:01	111
06:32:06	113
06:32:11	119
06:32:16	125
06:32:21	131
06:32:26	137
06:32:31	135
06:32:36	129
06:32:41	123
06:32:46	119
06:32:51	113
06:32:56	107
06:33:01	101
06:33:06	95
06:33:11	90
06:33:16	87
06:33:21	89
06:33:26	93
06:33:31	98
06:33:36	96
06:33:41	92
06:33:46	89
06:33:51	84
06:33:56	80
06:34:01	82
06:34:06	88
06:34:11	89
06:34:16	83
06:34:21	81
06:34:26	80
06:34:31	76
06:34:36	75
06:34:46	74
06:34:51	73
06:34:56	74
06:35:06	76
06:35:11	78
06:35:16	81
06:35:21	82
06:35:26	81
06:35:36	83
06:35:41	87
06:35:46	91
06:35:51	94
06:35:56	98
06:36:01	99
06:36:06	100
06:36:11	98
06:36:16	97
06:36:21	101
06:36:26	100
06:36:36	102
06:36:41	105
06:36:46	109
06:36:51	114
06:36:56	122
06:37:01	129
06:37:06	136
06:37:11	143
06:37:16	148
06:37:21	152
06:37:26	153
06:37:36	153
06:37:41	155
06:37:51	156
06:37:56	157
06:38:01	158
06:38:16	158
06:38:26	157
06:38:31	157
06:38:46	158
06:38:56	159
06:39:01	160
06:39:06	161
06:39:11	162
06:39:16	163
06:39:26	164
06:39:41	164
06:39:46	163
06:40:01	164
06:40:11	163
06:40:26	162
06:40:36	161
06:40:51	161
06:40:56	162
06:41:01	163
06:41:11	164
06:41:21	163
06:41:26	162
06:41:36	161
06:41:46	162
06:42:01	162
06:42:11	161
06:42:26	160
06:42:31	158
06:42:36	154
06:42:41	147
06:42:46	141
06:42:51	139
06:42:56	136
06:43:01	132
06:43:06	128
06:43:11	118
06:43:16	106
06:43:21	101
06:43:26	98
06:43:31	92
06:43:36	84
06:43:41	83
06:43:56	86
06:44:01	89
06:44:06	91
06:44:11	90
06:44:16	85
06:44:21	82
06:44:26	81
06:44:31	81
06:44:36	82
06:44:41	84
06:44:46	87
06:44:51	91
06:44:56	96
06:45:01	101
06:45:06	107
06:45:11	114
06:45:16	120
06:45:21	126
06:45:26	130
06:45:31	134
06:45:36	142
06:45:41	149
06:45:46	151
06:45:51	149
06:45:56	149
06:46:06	148
06:46:11	149
06:46:21	148
06:46:26	146
06:46:31	144
06:46:41	146
06:46:46	145
06:46:56	138
06:47:01	133
06:47:06	133
06:47:11	129
06:47:16	135
06:47:21	144
06:47:26	149
06:47:31	150
06:47:36	148
06:47:41	152
06:47:46	155
06:47:51	156
06:47:56	157
06:48:11	157
06:48:16	156
06:48:21	154
06:48:26	152
06:48:31	148
06:48:36	153
06:48:46	150
06:48:51	152
06:48:56	149
06:49:01	146
06:49:11	144
06:49:21	146
06:49:26	148
06:49:31	150
06:49:36	151
06:49:46	152
06:49:51	153
06:50:06	153
06:50:16	155
06:50:21	156
06:50:26	157
06:50:36	158
06:50:51	159
06:50:56	158
06:51:11	159
06:51:26	158
06:51:31	161
06:51:36	162
06:51:51	162
06:51:56	161
06:52:11	161
06:52:16	160
06:52:26	159
06:52:31	154
06:52:36	148
06:52:41	145
06:52:46	141
06:52:51	140
06:52:56	144
06:53:01	148
06:53:06	146
06:53:11	140
06:53:16	134
06:53:21	132
06:53:26	127
06:53:31	121
06:53:36	123
06:53:41	117
06:53:46	108
06:53:51	106
06:53:56	103
06:54:01	95
06:54:06	89
06:54:11	86
06:54:16	84
06:54:21	85
06:54:26	85
06:54:31	89
06:54:36	93
06:54:41	98
06:54:46	103
06:54:51	101
06:54:56	102
06:55:01	106
06:55:06	105
06:55:11	110
06:55:16	117
06:55:21	118
06:55:26	123
06:55:31	127
06:55:36	128
06:55:41	124
06:55:46	119
06:55:51	112
06:55:56	107
06:56:01	103
06:56:06	102
06:56:11	100
06:56:16	98
06:56:21	94
06:56:26	89
06:56:31	90
06:56:36	95
06:56:41	98
06:56:46	100
06:57:01	102
06:57:06	100
06:57:11	93
06:57:16	87
06:57:21	81
06:57:26	78
06:57:31	77
06:57:36	79
06:57:41	82
06:57:46	84
06:57:56	85
06:58:01	87
06:58:06	88
06:58:11	86
06:58:16	84
06:58:21	86
06:58:26	86
06:58:31	87
06:58:36	88
06:58:41	90
06:58:46	89
06:58:56	87
06:59:01	86
06:59:06	87
06:59:11	89
06:59:16	92
06:59:21	94
06:59:26	95
06:59:41	95
06:59:46	96
06:59:51	95
06:59:56	90
07:00:01	87
07:00:11	87
07:00:16	85
07:00:21	82
07:00:26	80
07:00:31	77
07:00:36	79
07:00:41	80
07:00:46	81
07:00:51	85
07:00:56	86
07:01:01	83
07:01:06	81
07:01:16	83
07:01:21	90
07:01:31	85
07:01:36	81
07:01:41	77
07:01:46	75
07:01:51	76
07:01:56	79
07:02:01	82
07:02:11	78
07:02:16	76
07:02:21	75
07:02:26	76
07:02:31	75
07:02:36	78
07:02:41	81
07:02:51	79
07:02:56	75
07:03:01	74
07:03:06	75
07:03:16	76
07:03:21	75
07:03:26	76
07:03:31	78
07:03:36	82
07:03:41	85
07:03:46	89
07:03:51	94
07:03:56	99
07:04:01	104
07:04:06	108
07:04:11	106
07:04:16	105
07:04:21	103
07:04:26	99
07:04:31	100
07:04:36	104
07:04:41	106
07:04:46	107
07:04:51	105
07:04:56	100
07:05:01	97
07:05:06	94
07:05:11	90
07:05:21	93
07:05:26	95
07:05:31	93
07:05:36	92
07:05:41	90
07:05:46	93
07:05:51	92
07:05:56	93
07:06:01	97
07:06:06	96
07:06:11	93
07:06:16	95
07:06:21	90
07:06:26	85
07:06:31	82
07:06:36	80
07:06:41	79
07:06:46	78
07:06:51	79
07:06:56	82
07:07:01	83
07:07:06	82
07:07:21	84
07:07:26	82
07:07:31	78
07:07:36	76
07:07:46	74
07:07:51	73
07:07:56	75
07:08:01	76
07:08:06	74
07:08:21	74
07:08:26	77
07:08:31	78
07:08:36	79
07:08:41	78
07:08:46	79
07:08:51	83
07:08:56	86
07:09:01	90
07:09:06	95
07:09:11	100
07:09:16	105
07:09:21	111
07:09:26	117
07:09:31	123
07:09:41	124
07:09:46	130
07:09:51	134
07:10:01	140
07:10:06	147
07:10:11	152
07:10:21	151
07:10:31	153
07:10:36	157
07:10:41	159
07:10:46	161
07:10:51	161
07:11:01	160
07:11:06	161
07:11:11	160
07:11:16	161
07:11:26	162
07:11:31	163
07:11:46	164
07:12:01	163
07:12:06	162
07:12:11	161
07:12:16	162
07:12:31	162
07:12:36	163
07:12:41	164
07:12:56	165
07:13:06	166
07:13:11	165
07:13:16	164
07:13:21	163
07:13:26	164
07:13:41	165
07:13:46	164
07:13:51	165
07:13:56	166
07:14:11	166
07:14:26	166
07:14:31	165
07:14:46	165
07:15:01	165
07:15:06	165
07:15:21	164
07:15:36	164
07:15:41	162
07:15:46	158
07:15:51	153
07:15:56	148
07:16:01	144
07:16:06	135
07:16:11	125
07:16:16	115
07:16:21	104
07:16:26	96
07:16:31	91
07:16:36	86
07:16:41	82
07:16:46	81
07:16:51	83
07:17:01	79
07:17:06	78
07:17:16	77
07:17:21	74
07:17:26	75
07:17:31	78
07:17:36	82
07:17:41	86
07:17:46	91
07:17:51	96
07:17:56	101
07:18:01	107
07:18:06	113
07:18:11	120
07:18:16	128
07:18:21	136
07:18:26	144
07:18:31	149
07:18:36	152
07:18:41	154
07:18:46	156
07:18:51	158
07:19:01	159
07:19:06	161
07:19:11	163
07:19:16	164
07:19:21	165
07:19:36	164
07:19:46	165
07:19:51	165
07:20:01	164
07:20:16	164
07:20:31	165
07:20:36	166
07:20:51	166
07:21:06	166
07:21:16	164
07:21:21	165
07:21:26	163
07:21:31	160
07:21:41	159
07:21:51	158
07:21:56	156
07:22:01	157
07:22:06	159
07:22:11	160
07:22:16	161
07:22:31	162
07:22:46	163
07:23:01	164
07:23:11	165
07:23:21	164
07:23:26	166
07:23:31	168
07:23:36	166
07:23:41	163
07:23:46	161
07:23:51	163
07:23:56	165
07:24:01	166
07:24:06	162
07:24:11	158
07:24:16	157
07:24:21	154
07:24:26	147
07:24:31	139
07:24:36	134
07:24:41	130
07:24:46	126
07:24:51	121
07:24:56	123
07:25:01	115
07:25:11	117
07:25:16	108
07:25:21	98
07:25:26	89
07:25:31	90
07:25:36	94
07:25:41	99
07:25:46	102
07:25:51	107
07:25:56	109
07:26:01	112
07:26:06	117
07:26:11	120
07:26:16	127
07:26:21	134
07:26:26	142
07:26:31	148
07:26:36	154
07:26:41	158
07:26:46	159
07:26:51	160
07:26:56	161
07:27:11	161
07:27:21	160
07:27:36	160
07:27:41	159
07:27:46	158
07:27:51	157
07:28:06	158
07:28:16	159
07:28:21	158
07:28:36	159
07:28:46	158
07:28:51	155
07:28:56	150
07:29:01	146
07:29:06	143
07:29:11	138
07:29:16	143
07:29:21	152
07:29:26	149
07:29:31	143
07:29:36	136
07:29:41	130
07:29:46	123
07:29:51	115
07:29:56	109
07:30:01	101
07:30:06	93
07:30:11	87
07:30:16	81
07:30:21	80
07:30:26	79
07:30:41	81
07:30:56	81
07:31:01	79
07:31:06	78
07:31:16	76
07:31:21	74
07:31:31	76
07:31:36	77
07:31:41	80
07:31:46	81
07:31:56	82
07:32:01	85
07:32:06	90
07:32:11	95
07:32:16	100
07:32:21	105
07:32:26	112
07:32:31	118
07:32:36	125
07:32:41	132
07:32:46	139
07:32:51	145
07:32:56	147
07:33:01	144
07:33:06	140
07:33:11	135
07:33:16	130
07:33:21	124
07:33:26	118
07:33:31	111
07:33:36	104
07:33:41	97
07:33:46	92
07:33:51	88
07:33:56	85
07:34:01	86
07:34:06	89
07:34:11	93
07:34:21	88
07:34:26	83
07:34:31	82
07:34:41	81
07:34:46	80
07:34:51	78
07:34:56	75
07:35:01	74
07:35:06	73
07:35:11	75
07:35:16	77
07:35:21	78
07:35:26	75
07:35:31	74
07:35:41	75
07:35:46	76
07:36:01	74
07:36:11	75
07:36:16	77
07:36:21	80
07:36:26	83
07:36:31	87
07:36:36	91
07:36:41	96
07:36:46	101
07:36:51	106
07:36:56	111
07:37:01	117
07:37:06	123
07:37:11	129
07:37:16	136
07:37:21	143
07:37:26	149
07:37:31	154
07:37:36	156
07:37:41	157
07:37:51	158
07:37:56	160
07:38:11	160
07:38:26	160
07:38:41	160
07:38:51	157
07:38:56	158
07:39:01	159
07:39:06	158
07:39:11	156
07:39:16	150
07:39:21	146
07:39:31	147
07:39:36	146
07:39:41	138
07:39:46	128
07:39:51	121
07:39:56	113
07:40:01	103
07:40:06	97
07:40:11	96
07:40:16	97
07:40:21	96
07:40:26	93
07:40:31	89
07:40:36	86
07:40:41	85
07:40:46	84
07:40:51	81
07:40:56	79
07:41:11	80
07:41:16	79
07:41:21	78
07:41:26	77
07:41:31	78
07:41:36	81
07:41:41	82
07:41:46	81
07:41:51	82
07:41:56	85
07:42:01	88
07:42:06	93
07:42:11	98
07:42:16	104
07:42:21	110
07:42:26	116
07:42:31	123
07:42:36	129
07:42:41	136
07:42:46	143
07:42:51	149
07:42:56	155
07:43:01	158
07:43:06	160
07:43:11	161
07:43:16	161
07:43:31	161
07:43:46	160
07:43:56	161
07:44:01	160
07:44:16	159
07:44:31	160
07:44:41	159
07:44:51	158
07:45:06	159
07:45:11	161
07:45:16	158
07:45:21	151
07:45:26	141
07:45:31	130
07:45:36	118
07:45:41	108
07:45:46	101
07:45:51	97
07:45:56	96
07:46:01	93
07:46:06	90
07:46:11	87
07:46:16	85
07:46:21	82
07:46:26	81
07:46:41	82
07:46:46	83
07:46:51	84
07:46:56	86
07:47:01	87
07:47:06	86
07:47:11	87
07:47:16	88
07:47:21	85
07:47:26	82
07:47:31	85
07:47:36	89
07:47:41	94
07:47:46	99
07:47:51	103
07:47:56	97
07:48:01	93
07:48:06	90
07:48:11	88
07:48:16	91
07:48:21	95
07:48:26	100
07:48:31	104
07:48:36	110
07:48:41	115
07:48:46	121
07:48:51	128
07:48:56	135
07:49:01	141
07:49:06	142
07:49:11	138
07:49:16	137
07:49:21	142
07:49:26	144
07:49:31	149
07:49:36	151
07:49:41	151
07:49:46	154
07:49:51	158
07:49:56	160
07:50:01	161
07:50:06	161
07:50:11	162
07:50:26	160
07:50:36	159
07:50:51	159
07:51:01	158
07:51:16	157
07:51:31	157
07:51:36	156
07:51:51	156
07:51:56	155
07:52:01	154
07:52:06	149
07:52:11	151
07:52:16	153
07:52:21	154
07:52:26	152
07:52:31	145
07:52:36	141
07:52:41	135
07:52:46	124
07:52:51	113
07:52:56	103
07:53:01	97
07:53:06	92
07:53:16	91
07:53:21	89
07:53:26	88
07:53:36	86
07:53:46	84
07:53:56	83
07:54:01	84
07:54:06	86
07:54:11	89
07:54:16	88
07:54:21	87
07:54:36	87
07:54:46	87
07:55:01	88
07:55:06	89
07:55:16	90
07:55:26	91
07:55:31	91
07:55:41	92
07:55:51	92
07:55:56	91
07:56:01	90
07:56:06	91
07:56:11	92
07:56:16	94
07:56:21	95
07:56:31	96
07:56:36	94
07:56:41	92
07:56:56	93
07:57:01	92
07:57:06	89
07:57:11	89
07:57:26	90
07:57:31	91
07:57:46	92
07:57:51	91
07:58:01	92
07:58:16	93
07:58:31	94
07:58:41	98
07:58:46	120
07:58:51	142
07:59:06	142
07:59:16	141
07:59:21	139
07:59:26	136
07:59:31	134
07:59:36	134
07:59:41	133
07:59:46	135
07:59:51	134
07:59:56	133
08:00:01	132
08:00:06	136
08:00:11	140
08:00:16	137
08:00:21	135
08:00:31	136
08:00:41	136
08:00:56	134
08:01:01	133
08:01:06	130
08:01:21	129
08:01:26	131
08:01:31	135
08:01:36	137
08:01:41	139
08:01:46	140
08:01:51	139
08:01:56	138
08:02:01	137
08:02:11	136
08:02:16	135
08:02:26	134
08:02:36	133
08:02:46	132
08:03:01	132
08:03:16	132
08:03:31	132
08:03:36	134
08:03:41	135
08:03:46	136
08:03:51	137
08:03:56	138
08:04:06	139
08:04:21	138
08:04:36	138
08:04:41	139
08:04:46	141
08:04:56	142
08:05:01	143
08:05:11	145
08:05:16	146
08:05:21	148
08:05:26	149
08:05:31	150
08:05:36	151
08:05:41	153
08:05:46	154
08:05:56	155
08:06:06	156
08:06:21	157
08:06:26	158
08:06:41	157
08:06:56	157
08:07:06	156
08:07:21	156
08:07:26	157
08:07:41	157
08:07:46	158
08:07:56	160
08:08:01	162
08:08:06	164
08:08:21	166
08:08:26	168
08:08:31	167
08:08:36	165
08:08:41	168
08:08:46	170
08:08:51	168
08:08:56	163
08:09:01	156
08:09:06	152
08:09:11	146
08:09:16	135
08:09:21	121
08:09:26	108
08:09:31	99
08:09:36	95
08:09:41	93
08:09:46	92
08:09:51	90
08:09:56	91
08:10:01	94
08:10:06	98
08:10:11	103
08:10:16	108
08:10:21	113
08:10:26	119
08:10:31	126
08:10:36	134
08:10:41	141
08:10:46	149
08:10:51	156
08:10:56	162
08:11:01	166
08:11:06	168
08:11:11	169
08:11:21	170
08:11:36	170
08:11:41	169
08:11:56	169
08:12:01	170
08:12:16	170
08:12:26	169
08:12:41	169
08:12:56	169
08:13:11	169
08:13:16	170
08:13:26	169
08:13:36	168
08:13:46	167
08:14:01	167
08:14:06	166
08:14:16	167
08:14:26	168
08:14:41	169
08:14:46	168
08:14:56	167
08:15:11	167
08:15:16	167
08:15:26	166
08:15:31	165
08:15:46	164
08:15:51	163
08:16:01	165
08:16:06	166
08:16:11	168
08:16:16	169
08:16:31	169
08:16:46	168
08:17:01	167
08:17:16	168
08:17:31	169
08:17:46	168
08:17:51	167
08:17:56	166
08:18:06	165
08:18:16	166
08:18:26	165
08:18:36	163
08:18:51	161
08:18:56	160
08:19:01	161
08:19:06	158
08:19:11	156
08:19:16	155
08:19:21	154
08:19:36	155
08:19:41	152
08:19:46	150
08:19:51	151
08:20:06	151
08:20:11	152
08:20:21	153
08:20:31	150
08:20:36	152
08:20:41	153
08:20:46	154
08:20:51	151
08:20:56	147
08:21:01	150
08:21:06	153
08:21:11	154
08:21:16	155
08:21:31	156
08:21:36	155
08:21:41	154
08:21:46	153
08:21:51	150
08:21:56	144
08:22:01	137
08:22:06	129
08:22:11	120
08:22:16	111
08:22:21	103
08:22:26	96
08:22:31	91
08:22:36	88
08:22:46	93
08:22:51	98
08:23:01	94
08:23:06	89
08:23:11	87
08:23:21	86
08:23:26	84
08:23:31	85
08:23:36	89
08:23:41	90
08:23:46	95
08:23:51	102
08:23:56	108
08:24:01	111
08:24:06	113
08:24:16	114
08:24:26	117
08:24:31	123
08:24:36	127
08:24:46	120
08:24:51	121
08:24:56	122
08:25:01	121
08:25:06	121
08:25:11	120
08:25:16	121
08:25:31	121
08:25:46	121
08:26:01	128
08:26:06	133
08:26:11	134
08:26:26	134
08:26:41	135
08:26:46	136
08:26:51	137
08:26:56	139
08:27:06	140
08:27:11	141
08:27:16	140
08:27:21	139
08:27:31	136
08:27:36	134
08:27:41	133
08:27:46	131
08:27:51	130
08:27:56	127
09:13:05	70
09:13:25	91
09:13:30	99
09:13:40	104
09:13:45	113
09:13:50	118
09:13:55	124
09:14:00	123
09:14:52	70
09:15:07	70
09:15:22	78
09:15:27	83
09:15:32	81
09:15:37	80
09:15:57	83
09:19:34	70
09:19:45	71
09:19:50	74
09:20:13	77
09:20:18	83
09:20:23	82
09:20:28	84
09:20:33	85
09:20:38	84
09:20:43	83
09:20:58	83
09:21:08	85
09:21:13	87
09:21:18	88
09:21:28	87
09:21:43	87
09:21:48	86
09:22:03	87
09:22:16	85
09:22:21	84
09:22:49	83
09:29:24	70
09:29:34	75
09:29:39	74
09:29:49	76
09:29:54	76
09:29:59	77
09:30:04	79
09:30:09	80
09:30:24	81
09:30:29	82
09:30:34	84
09:30:39	85
09:30:44	83
09:30:49	82
09:31:04	83
09:31:09	84
09:31:14	85
09:31:19	84
09:31:24	83
09:31:39	84
09:31:44	83
09:36:48	70
09:36:53	70
09:36:58	90
09:37:03	93
09:37:08	92
09:37:18	91
09:37:23	90
09:37:38	91
09:37:53	93
09:37:58	94
09:38:08	95
09:38:13	96
09:38:18	97
09:38:23	98
09:38:28	107
09:38:33	109
09:38:38	107
09:38:54	107
09:38:59	108
09:39:04	107
09:39:37	103
09:48:45	70
09:48:55	84
09:49:00	92
09:49:05	95
09:49:19	93
09:49:24	91
09:49:29	90
09:49:44	89
09:49:49	88
09:49:54	89
09:49:59	90
09:50:04	91
09:50:09	90
09:50:19	89
09:50:24	88
09:50:29	87
09:50:39	88
09:50:44	89
09:50:49	88
09:50:54	87
09:50:59	89
09:51:04	117
09:51:09	119
09:51:14	118
09:51:19	114
09:51:24	112
09:51:29	109
09:51:34	106
09:51:39	104
09:51:44	102
09:51:49	100
09:51:54	99
09:51:59	98
09:52:04	97
09:52:09	95
09:52:24	99
09:52:29	100
09:52:34	97
09:52:39	95
09:52:44	94
09:52:49	92
09:52:54	90
09:53:04	89
09:53:09	94
09:53:14	92
09:53:24	93
09:53:39	93
09:53:54	93
09:54:04	92
09:54:09	90
09:54:14	88
09:54:24	89
09:54:39	87
09:54:54	88
09:54:59	89
09:55:04	90
09:55:19	91
09:55:34	90
09:55:44	89
09:55:49	88
09:55:54	87
09:56:04	86
09:56:09	87
09:56:14	89
09:56:24	88
09:56:29	87
09:56:44	87
09:56:49	88
09:56:54	90
09:56:59	89
09:57:04	88
09:57:09	89
09:57:24	89
09:57:34	90
09:57:39	89
09:57:44	88
09:57:54	87
09:57:59	85
09:58:04	84
09:58:19	83
09:58:34	83
09:58:44	84
09:58:49	86
09:58:54	88
09:58:59	87
09:59:09	88
09:59:14	89
09:59:24	90
09:59:39	89
09:59:44	88
09:59:59	89
10:00:04	88
10:00:14	87
10:00:24	88
10:00:29	89
10:00:34	90
10:00:49	90
10:00:54	91
10:00:59	93
10:01:04	94
10:01:09	95
10:01:14	96
10:01:19	103
10:01:24	108
10:01:29	106
10:01:34	104
10:01:39	101
10:01:44	99
10:01:49	98
10:01:54	97
10:02:09	96
10:02:14	94
10:02:19	92
10:02:24	91
10:02:34	92
10:02:39	90
10:02:44	89
10:02:59	88
10:03:09	87
10:03:14	86
10:03:19	87
10:03:34	86
10:03:44	85
10:03:49	83
10:04:04	83
10:04:19	82
10:04:34	82
10:04:49	82
10:04:54	83
10:05:04	82
10:05:09	81
10:05:19	82
10:05:24	83
10:05:34	82
10:05:44	83
10:05:56	84
10:06:01	85
10:06:06	86
10:06:11	88
10:06:16	89
10:06:21	88
10:06:31	87
10:06:36	86
10:06:46	85
10:07:03	85
10:07:08	86
10:07:13	85
10:07:23	86
10:07:28	85
10:07:33	86
10:07:48	87
10:08:03	86
10:08:13	87
10:08:18	90
10:08:23	91
10:08:38	91
10:08:48	89
10:08:58	88
10:09:08	89
10:09:13	88
10:12:00	70
10:12:16	70
10:19:57	70
10:20:07	71
10:20:12	75
10:20:22	80
10:20:27	82
10:20:37	83
10:20:42	81
10:20:52	82
10:21:07	83
10:23:05	70
10:23:15	91
10:23:20	91
10:23:25	95
10:24:45	70
10:24:58	77
10:25:03	101
10:25:20	96
10:25:25	91
10:25:30	92
10:25:35	91
10:25:50	92
10:26:00	91
10:26:05	89
10:26:10	88
10:26:15	89
10:26:20	90
10:26:25	89
10:26:30	90
10:26:45	90
10:26:50	88
10:26:55	86
10:27:00	85
10:27:05	84
11:53:55	70
11:54:00	70
11:54:05	94
11:54:10	91
11:54:15	88
11:54:20	91
11:54:25	92
11:54:30	93
11:54:35	93
11:54:40	93
11:54:45	93
11:54:50	94
11:54:55	95
11:55:05	96
11:55:19	96
11:55:29	95
11:55:34	94
11:55:39	93
11:55:49	92
11:55:59	91
11:56:04	89
11:56:09	88
11:56:24	87
11:56:29	86
11:56:44	88
11:56:59	88
11:57:09	90
11:57:19	90
14:05:17	70
14:05:27	76
14:05:32	87
14:05:37	88
14:05:42	86
14:05:47	83
14:06:02	83
14:06:12	84
14:06:17	85
14:11:18	70
14:11:33	70
14:11:48	70
14:11:53	86
14:12:03	87
14:12:08	86
14:12:13	84
14:12:18	82
14:12:33	82
14:12:38	84
14:12:48	86
